     userid  movieid  ratings
127       2     3893        1
95        2       21        1
61        2     3699        2
30        2      902        2
14        2     1213        2
..      ...      ...      ...
89        2     1954        5
92        2     1124        5
93        2     1957        5
53        2     1225        5
128       2     1247        5

[129 rows x 3 columns]
     userid  movieid  ratings
71        2     3334        4
51        2     1873        4
109       2     3451        4
76        2      736        4
77        2     1198        4
82        2     2571        4
84        2     2396        4
107       2     3418        4
90        2     1955        4
106       2     1527        4
94        2      163        4
103       2     1096        4
110       2     3095        4
86        2     1953        4
102       2      457        4
63        2     1442        4
1         2     3068        4
2         2     1537        4
4         2     2194        4
5         2      648        4
11        2     1210        4
17        2     3030        4
19        2     3105        4
24        2     3035        4
29        2     3071        4
31        2      368        4
120       2     1207        4
70        2     2353        4
34        2     1544        4
37        2     3255        4
43        2     1834        4
117       2     2943        4
45        2      589        4
58        2      265        4
50        2      982        4
101       2      349        4
36        2     1188        4
52        2     2858        4
54        2     2028        4
{1537, 902, 3334, 648, 1544, 265, 2571, 2194, 21, 3095, 1953, 1442, 1955, 163, 3105, 1188, 1834, 2858, 1198, 2353, 3893, 1207, 3255, 1210, 1213, 1096, 457, 589, 1873, 3030, 982, 3418, 3035, 2396, 349, 3071, 736, 2028, 368, 3699, 1527, 3451, 3068, 2943}
